Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50039_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (uint32)0
The following expressions were unused:
(int8)relu(_0, _1, _2)
     let t1054 = (select(t1042 < t1033, max(min(t1033 + -1, t1042), input.min.2), max(min(select(t1037 < input.extent.2, t1037, (t1048 - t1037) + -1), input.extent.2 + -1), 0) + input.min.2)*input.stride.2) - t1031
     let t1059 = t1047 + t1060
     let t1058 = t1046 + t1060
     let t1053 = binary_op.s0._1.rebased + t1036
     for (binary_op.s0._0.rebased, 0, t1019 + 9) {
      let t593 = (((t1035 - input.min.0) + binary_op.s0._0.rebased) + -3) % (input.extent.0*2)
      let t596 = let t1177 = (input.extent.0 + input.min.0) in (let t1178 = (binary_op.s0._0.rebased + t1035) in (let t1179 = (input.extent.1 + input.min.1) in input[select(((t1177 + 3) <= t1178) || (t1178 < (input.min.0 + 3)), max(min(select(t593 < input.extent.0, t593, ((input.extent.0*2) - t593) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t1177 + 2, t1178) + -3, input.min.0)) + ((select(((t1179 + 3) <= t1053) || (t1053 < (input.min.1 + 3)), max(min(select(t1052 < input.extent.1, t1052, (t1061 - t1052) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t1179 + 2, t1053) + -3, input.min.1))*input.stride.1) + t1054)]))
      let t598.s = relu[binary_op.s0._0.rebased + t1058]
      binary_op[binary_op.s0._0.rebased + t1059] = max(select(0 < t596, t596/int32(t598.s), int32(t598.s)), t596)
     }
    }
   }
  }
 }
 let pool2D_r__0_1.stride.2 = (relu._0.extent_realized.s + 1)*(binary_op._1.extent_realized.s + 1)
 allocate pool2D_r__0_1[int16 * (relu._0.extent_realized.s + 1) * (binary_op._1.extent_realized.s + 1) * 3]
 let pool2D_r__0_1.s0._1.loop_extent = (((casted.extent.1 + casted.min.1) + 15)/8) - (casted.min.1/8)
 let pool2D_r__0_1.s0._0.loop_extent = (((casted.extent.0 + casted.min.0) + 15)/8) - (casted.min.0/8)
 produce pool2D_r__0_1 {
  for (pool2D_r__0_1.s0._2, 0, 3) {
   let t1062 = pool2D_r__0_1.s0._2*pool2D_r__0_1.stride.2
   for (pool2D_r__0_1.s0._1.rebased, 0, pool2D_r__0_1.s0._1.loop_extent) {
    let t1063 = ((relu._0.extent_realized.s + 1)*pool2D_r__0_1.s0._1.rebased) + t1062
    for (pool2D_r__0_1.s0._0.rebased, 0, pool2D_r__0_1.s0._0.loop_extent) {
     pool2D_r__0_1[pool2D_r__0_1.s0._0.rebased + t1063] = (int16)0
    }
   }
  }
  consume binary_op {
   for (pool2D_r__0_1.s1._2, 0, 3) {
    let t1065 = pool2D_r__0_1.s1._2*pool2D_r__0_1.stride.2
    let t1066 = binary_op.stride.2*pool2D_r__0_1.s1._2
    for (pool2D_r__0_1.s1._1.rebased, 0, pool2D_r__0_1.s0._1.loop_extent) {
     let t1070 = relu._0.extent_realized.s*8
     let t1069 = pool2D_r__0_1.s1._1.rebased*8
     let t1068 = ((relu._0.extent_realized.s + 1)*pool2D_r__0_1.s1._1.rebased) + t1065
     for (pool2D_r__0_1.s1._0.rebased, 0, pool2D_r__0_1.s0._0.loop_extent) {
      let t1072 = (pool2D_r__0_1.s1._0.rebased*8) + t1066
      let t1071 = pool2D_r__0_1.s1._0.rebased + t1068
      for (pool2D_r__0_1.s1.r91$y.rebased, 0, 9) {
       let t1073 = ((pool2D_r__0_1.s1.r91$y.rebased + t1069)*(t1070 + 9)) + t1072
       for (pool2D_r__0_1.s1.r91$x.rebased, 0, 9) {
        pool2D_r__0_1[t1071] = pool2D_r__0_1[t1071] + (int16(binary_op[pool2D_r__0_1.s1.r91$x.rebased + t1073])/(int16)81)
       }
      }
     }
    }
   }
  }
  free binary_op
 }
 let sliced._1.extent_realized.s = (((casted.extent.1 + casted.min.1) + -1)/8) - (casted.min.1/8)
 allocate sliced[int8 * casted.extent.0 * ((sliced._1.extent_realized.s*8) + 8) * 1]
 produce sliced {
  consume pool2D_r__0_1 {
   consume relu {
    let t1075 = casted.min.0/8
    let t1074 = sliced._1.extent_realized.s*8
    let t1076 = casted.min.0 % 8
    for (sliced.s0._1.rebased, 0, t1074 + 8) {
     let t1080 = casted.extent.0*sliced.s0._1.rebased
     let t1078 = (((sliced.s0._1.rebased + 1)/8)*(relu._0.extent_realized.s + 1)) - t1075
     let t1079 = ((sliced.s0._1.rebased + 4)*((relu._0.extent_realized.s*8) + 9)) + t1076
     for (sliced.s0._0.rebased, 0, casted.extent.0) {
      allocate all_r$1[int32 * 2]
      produce all_r$1 {
       for (all_r$1.s0._0.rebased, 0, 2) {
        all_r$1[all_r$1.s0._0.rebased] = 0
       }
       let t1081 = ((casted.min.0 + sliced.s0._0.rebased)/8) + t1078
       for (all_r$1.s1._0.rebased, 0, 2) {
        let t1082 = all_r$1.s1._0.rebased + t1081
        for (all_r$1.s1.r136$x, 0, 3) {
         all_r$1[all_r$1.s1._0.rebased] = all_r$1[all_r$1.s1._0.rebased] + (((all_r$1.s1.r136$x*3) + 4)*int32(pool2D_r__0_1[(all_r$1.s1.r136$x*pool2D_r__0_1.stride.2) + t1082]))
        }
       }
      }
      consume all_r$1 {
       let t718 = (casted.min.0 + sliced.s0._0.rebased) % 8
       sliced[sliced.s0._0.rebased + t1080] = relu[(((max(min(int32((int16(((all_r$1[0]*(8 - t718)) + (all_r$1[1]*t718)))/(int16)16)), 2), 0)*relu.stride.2) + t1079) + sliced.s0._0.rebased) + 3]
      }
      free all_r$1
     }
    }
   }
  }
 }
 free relu
 free pool2D_r__0_1
 allocate downsampled_box__1$1[int8 * casted.extent.0 * (sliced._1.extent_realized.s + 1) * 1]
 produce downsampled_box__1$1 {
  consume sliced {
   for (downsampled_box__1$1.s0._1.rebased, 0, binary_op._1.extent_realized.s) {
    let t1090 = ((downsampled_box__1$1.s0._1.rebased*8) + -1)*casted.extent.0
    let t1098 = casted.extent.0*downsampled_box__1$1.s0._1.rebased
    for (downsampled_box__1$1.s0._0.rebased, 0, casted.extent.0) {
     downsampled_box__1$1[downsampled_box__1$1.s0._0.rebased + t1098] = sliced[((casted.extent.0*2) + t1090) + downsampled_box__1$1.s0._0.rebased] + (sliced[(casted.extent.0 + t1090) + downsampled_box__1$1.s0._0.rebased] + (sliced[((casted.extent.0*3) + t1090) + downsampled_box__1$1.s0._0.rebased] + (sliced[((casted.extent.0*4) + t1090) + downsampled_box__1$1.s0._0.rebased] + (sliced[((casted.extent.0*5) + t1090) + downsampled_box__1$1.s0._0.rebased] + (sliced[((casted.extent.0*6) + t1090) + downsampled_box__1$1.s0._0.rebased] + (sliced[((casted.extent.0*8) + t1090) + downsampled_box__1$1.s0._0.rebased] + sliced[((casted.extent.0*7) + t1090) + downsampled_box__1$1.s0._0.rebased]))))))
    }
   }
  }
 }
 free sliced
 produce casted {
  consume downsampled_box__1$1 {
   let t1099 = casted.min.1 % 8
   let t1100 = 0 - ((casted.min.2*casted.stride.2) + (casted.min.1*casted.stride.1))
   for (casted.s0._2.rebased, 0, casted.extent.2) {
    let t1103 = casted.min.2 + casted.s0._2.rebased
    let t1102 = (casted.stride.2*t1103) + t1100
    for (casted.s0._1.rebased, 0, casted.extent.1) {
     let t1104 = ((casted.s0._1.rebased + t1099)/8)*casted.extent.0
     let t1105 = ((casted.min.1 + casted.s0._1.rebased)*casted.stride.1) + t1102
     for (casted.s0._0.rebased, 0, casted.extent.0) {
      allocate all_r$5[int32 * 1]
      produce all_r$5 {
       all_r$5[0] = 0
       all_r$5[0] = all_r$5[0] + ((t1103 + 2)*int32(downsampled_box__1$1[casted.s0._0.rebased + t1104]))
      }
      consume all_r$5 {
       casted[casted.s0._0.rebased + t1105] = all_r$5[0]
      }
      free all_r$5
     }
    }
   }
  }
 }
 free downsampled_box__1$1
}


Skipping Hexagon offload...
Skipping GPU offload...
Lowering Parallel Tasks...
Target triple of initial module: x86_64--linux-gnu
Generating llvm bitcode...
Generating llvm bitcode prolog for function random_pipeline...
Generating llvm bitcode for function random_pipeline...
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t746 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t757 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t805 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t841 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t869 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t879 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t908 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t921 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (int32((int8)v0) != 0)
Original expression:
(int32((int8)t562.s) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t974 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (int32((int8)v0) != 0)
Original expression:
(int32((int8)t569.s) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (int32((int8)v0) != 0)
Original expression:
(int32((int8)t582.s) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t1016 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (int32((int8)v0) != 0)
Original expression:
(int32((int8)t589.s) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t1048 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t1061 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
add_temp_object_file: /tmp/hp605W/random_pipeline.a.o
Module.compile(): temporary object /tmp/hp605W/random_pipeline.a.o
emit_file.Compiling to native code...
Module.compile(): static_library /home/chamika2/upstream/halide-data/build/samples/batch_50039_0/random_pipeline.a
file_unlink: /tmp/hp605W/random_pipeline.a.o
dir_rmdir: /tmp/hp605W
Module.compile(): c_header /home/chamika2/upstream/halide-data/build/samples/batch_50039_0/random_pipeline.h
Module.compile(): registration /home/chamika2/upstream/halide-data/build/samples/batch_50039_0/random_pipeline.registration.cpp
