Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_2_0/9/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t14 = all_r$1(_0, _1, _2) in uint8(t14))
The following expressions were unused:
all_w(_0, _1, _2)
In random expression: (let t15 = all_w(_0, _1, _2) in select(t15 == 0, 0, 1))
The following expressions were unused:
all_r$1(_0, _1, _2)
uint32((all_r$1(_0, _1, _2)*all_w(_0, _1, _2)))
(let t24 = all_w(_0, _1, _2) in (let t25 = all_r$2(_0, _1, _2) in (max(t24*t24, t24)/select(t25 == 0, 0, 1))))
(all_r$3(_0, _1, _2) <= int32((uint32)binary_op(_0, _1, _2)))
In random expression: (let t29 = (uint32)upsampled_nn__1(_0, _1, _2) in select(t29 == (uint32)0, (uint32)0, (uint32)1))
The following expressions were unused:
(uint1)upsampled_nn__1$1(_0, _1, _2)
(let t30 = (uint1)upsampled_nn__1$1(_0, _1, _2) in (let t32 = (uint32)upsampled_nn__1(_0, _1, _2) in select(t32 < uint32(t30), t32, uint32(select(uint32(t30) < t32, t30, uint1(t32))))))
In random expression: (let t36 = upsampled_nn__0(_0 + 2, _1, _2) in (let t37 = upsampled_nn__0(_0 + 1, _1, _2) in max(t36, t37)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (let t38 = upsampled_nn__0(_0 + 2, _1, _2) in (int32((upsampled_nn__0(_0 + -1, _1, _2) == t38))/t38))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + 1, _1, _2)
In random expression: (int32((upsampled_nn__0(_0 + 1, _1, _2) != upsampled_nn__0(_0 + 2, _1, _2))) % upsampled_nn__0(_0 + -1, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
In random expression: (let t39 = upsampled_nn__0(_0 + -1, _1, _2) in (let t40 = upsampled_nn__0(_0 + 2, _1, _2) in select(upsampled_nn__0(_0 + 1, _1, _2) < t39, t40, t39 % t40)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
In random expression: min(upsampled_nn__0(_0 + 2, _1, _2), upsampled_nn__0(_0 + 1, _1, _2) - upsampled_nn__0(_0, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (let t41 = upsampled_nn__0(_0 + 1, _1, _2) in (let t42 = upsampled_nn__0(_0 + -1, _1, _2) in select(t41 == t42, t41, 0)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + 2, _1, _2)
In random expression: (let t43 = upsampled_nn__0(_0 + 2, _1, _2) in (let t44 = upsampled_nn__0(_0 + 1, _1, _2) in ((t43/t44) < (t44 % t43))))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (upsampled_nn__0(_0 + 1, _1, _2) + (upsampled_nn__0(_0, _1, _2)/upsampled_nn__0(_0 + 2, _1, _2)))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: ((upsampled_nn__0(_0 + 1, _1, _2)/upsampled_nn__0(_0, _1, _2)) - upsampled_nn__0(_0 + 2, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: min(upsampled_nn__0(_0, _1, _2), upsampled_nn__0(_0 + -1, _1, _2)*upsampled_nn__0(_0 + 2, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + 1, _1, _2)
((((0 + upsampled_nn__0(_0 + -1, _1, _2)) + upsampled_nn__0(_0, _1, _2)) + upsampled_nn__0(_0 + 1, _1, _2)) + upsampled_nn__0(_0 + 2, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 188.443466, time (ms): 6357
Pass 1 of 5, cost: 187.175415, time (ms): 2533
Pass 2 of 5, cost: 187.175415, time (ms): 2617
Pass 3 of 5, cost: 187.175415, time (ms): 2620
Pass 4 of 5, cost: 187.175415, time (ms): 2496
Best cost: 187.175415
Cache (block) hits: 13850
Cache (block) misses: 2040
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 16767.388791 ms
Cost evaluated this many times: 27891
** Optimal schedule:
Schedule features for casted
         all_r[ramp(t6567, 1, 16)] = all_r[ramp(t6567, 1, 16)] + (input[select((x16(t6556) <= ramp(all_r.s1._0._0i.base, 1, 16)) || (ramp(all_r.s1._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5292 < x16(input.extent.0), t5292, x16((input.extent.0*2) + -1) - t5292), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t6556 + -1)), x16(input.min.0))) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5294 < input.extent.2, t5294, ((input.extent.2*2) - t5294) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6565)]*x16((all_r.s1.r85$x*3) + 4))
        } else {
         let t5295 = ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487)
         let t5300 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5302 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
         predicate (ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487))
          all_r[ramp(t6567, 1, 16)] = (all_r[ramp(t6567, 1, 16)] if t5295) + ((input[select((x16(t6556) <= ramp(all_r.s1._0._0i.base, 1, 16)) || (ramp(all_r.s1._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5300 < x16(input.extent.0), t5300, x16((input.extent.0*2) + -1) - t5300), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t6556 + -1)), x16(input.min.0))) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5302 < input.extent.2, t5302, ((input.extent.2*2) - t5302) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6565)] if t5295)*x16((all_r.s1.r85$x*3) + 4))
        }
       }
      }
      let t6572 = (((((min(max(t6558 + -9, input.min.1), min(t6558 + 30, t6510) + 8) - t6511) - t6557) + all_r.s1._1.rebased) + 9)*all_r._0.extent_realized) - all_r._0.min_realized
      let t6574 = ((all_r.s1._1.prologue + all_r.s1._1.rebased)*input.stride.1) - t6497
      let t6571 = t6548 - t6547
      for (all_r.s1._0._0.rebased, 0, t6571) {
       let all_r.s1._0._0i.base = ((all_r.s1._0._0.rebased + t6547)*16) + t6514
       let t6577 = all_r.s1._0._0i.base + t6574
       let t6575 = all_r.s1._0._0i.base + t6572
       for (all_r.s1.r85$x, 0, t6512) {
        let t5307 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
        all_r[ramp(t6575, 1, 16)] = all_r[ramp(t6575, 1, 16)] + (input[ramp((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5307 < input.extent.2, t5307, ((input.extent.2*2) - t5307) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6577, 1, 16)]*x16((all_r.s1.r85$x*3) + 4))
       }
       let t6579 = all_r.s1._0._0i.base + t6574
       let t6578 = all_r.s1._0._0i.base + t6572
       for (all_r.s1.r85$x.rebased, 0, t6500) {
        let t6387 = all_r.s1.r85$x.rebased + t6512
        all_r[ramp(t6578, 1, 16)] = all_r[ramp(t6578, 1, 16)] + (input[ramp((input.stride.2*t6387) + t6579, 1, 16)]*x16((t6387*3) + 4))
       }
       let t6582 = all_r.s1._0._0i.base + t6574
       let t6580 = all_r.s1._0._0i.base + t6572
       for (all_r.s1.r85$x.rebased, 0, t6501) {
        let t5315 = (all_r.s1.r85$x.rebased + t6502) % (input.extent.2*2)
        let t6389 = all_r.s1.r85$x.rebased + t6554
        all_r[ramp(t6580, 1, 16)] = all_r[ramp(t6580, 1, 16)] + (input[ramp((select(t6389 < t6508, max(min(t6508 + -1, t6389), input.min.2), max(min(select(t5315 < input.extent.2, t5315, ((input.extent.2*2) - t5315) + -1), input.extent.2 + -1), 0) + input.min.2)*input.stride.2) + t6582, 1, 16)]*x16((t6389*3) + 4))
       }
      }
      let t6584 = (((((min(max(t6558 + -9, input.min.1), min(t6558 + 30, t6510) + 8) - t6511) - t6557) + all_r.s1._1.rebased) + 9)*all_r._0.extent_realized) - all_r._0.min_realized
      let t6587 = ((all_r.s1._1.prologue + all_r.s1._1.rebased)*input.stride.1) - t6497
      let t6583 = t6559 - t6548
      for (all_r.s1._0._0.rebased, 0, t6583) {
       let all_r.s1._0._0i.base = ((all_r.s1._0._0.rebased + t6548)*16) + t6514
       let t6588 = (all_r.s1._0._0i.base + 16) <= t6487
       let t6589 = all_r.s1._0._0i.base + t6584
       for (all_r.s1.r85$x, 0, 3) {
        if (t6588) {
         let t5320 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5322 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
         all_r[ramp(t6589, 1, 16)] = all_r[ramp(t6589, 1, 16)] + (input[select(ramp(all_r.s1._0._0i.base, 1, 16) < x16(t6556), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t6556 + -1)), x16(input.min.0)), max(min(select(t5320 < x16(input.extent.0), t5320, x16((input.extent.0*2) + -1) - t5320), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0)) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5322 < input.extent.2, t5322, ((input.extent.2*2) - t5322) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6587)]*x16((all_r.s1.r85$x*3) + 4))
        } else {
         let t5323 = ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487)
         let t5328 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5330 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
         predicate (ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487))
          all_r[ramp(t6589, 1, 16)] = (all_r[ramp(t6589, 1, 16)] if t5323) + ((input[select(ramp(all_r.s1._0._0i.base, 1, 16) < x16(t6556), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t6556 + -1)), x16(input.min.0)), max(min(select(t5328 < x16(input.extent.0), t5328, x16((input.extent.0*2) + -1) - t5328), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0)) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5330 < input.extent.2, t5330, ((input.extent.2*2) - t5330) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6587)] if t5323)*x16((all_r.s1.r85$x*3) + 4))
        }
       }
      }
     }
     let t6603 = input.extent.1 + input.min.1
     let t6604 = sum.s1._1._1*32
     let t6605 = t6511 + t6604
     let t6594 = (all_r.s0._0._0.loop_extent.s + 15)/16
     let t6593 = max(min(t6605 + 30, t6510) - max(t6605 + -9, t6603), -8) + 8
     for (all_r.s1._1.rebased, 0, t6593) {
      let t6613 = input.extent.1*2
      let t6608 = ((all_r.s1._1.epilogue - input.min.1) + all_r.s1._1.rebased) % t6613
      let t6606 = (((((min(max(t6605 + -9, t6603), min(t6605 + 30, t6510) + 8) - t6511) - t6604) + all_r.s1._1.rebased) + 9)*all_r._0.extent_realized) - all_r._0.min_realized
      let t6610 = all_r.s1._1.epilogue + all_r.s1._1.rebased
      for (all_r.s1._0._0, 0, t6594) {
       let all_r.s1._0._0i.base = (all_r.s1._0._0*16) + t6514
       let t6614 = (all_r.s1._0._0i.base + 16) <= t6487
       let t6620 = (select(t6610 < t6603, max(min(t6603 + -1, t6610), input.min.1), max(min(select(t6608 < input.extent.1, t6608, (t6613 - t6608) + -1), input.extent.1 + -1), 0) + input.min.1)*input.stride.1) - t6497
       let t6615 = all_r.s1._0._0i.base + t6606
       for (all_r.s1.r85$x, 0, 3) {
        if (t6614) {
         let t5336 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5340 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
         let t7050 = input.extent.0 + input.min.0
         all_r[ramp(t6615, 1, 16)] = all_r[ramp(t6615, 1, 16)] + (input[select((x16(t7050) <= ramp(all_r.s1._0._0i.base, 1, 16)) || (ramp(all_r.s1._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5336 < x16(input.extent.0), t5336, x16((input.extent.0*2) + -1) - t5336), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t7050 + -1)), x16(input.min.0))) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5340 < input.extent.2, t5340, ((input.extent.2*2) - t5340) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6620)]*x16((all_r.s1.r85$x*3) + 4))
        } else {
         let t5341 = ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487)
         let t5346 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5350 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
         let t7051 = input.extent.0 + input.min.0
         predicate (ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487))
          all_r[ramp(t6615, 1, 16)] = (all_r[ramp(t6615, 1, 16)] if t5341) + ((input[select((x16(t7051) <= ramp(all_r.s1._0._0i.base, 1, 16)) || (ramp(all_r.s1._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5346 < x16(input.extent.0), t5346, x16((input.extent.0*2) + -1) - t5346), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t7051 + -1)), x16(input.min.0))) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5350 < input.extent.2, t5350, ((input.extent.2*2) - t5350) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6620)] if t5341)*x16((all_r.s1.r85$x*3) + 4))
        }
       }
      }
     }
    }
    let sliced._0.extent_realized.s.s = max(min(min(t6504 + t6514, t6515 + 1) + t6505, t6515), min(((((t6487 - t6514) + -1)/16)*16) + t6514, t6487 + -16) + 14)
    allocate sliced[int32 * ((sliced._0.extent_realized.s.s - all_r._0.min_realized) + 2) * (min(all_r._1.extent_realized.s, 30) + 17) * 1]
    let sliced.s0._0._0.loop_extent.s = t6487 - t6514
    produce sliced {
     consume all_r {
      let sliced.s0._1.prologue = min(max(sum.s1._1._1i.base + -9, input.min.1), min(((sum.s1._1._1*32) + t6511) + 30, t6510) + 8)
      let sliced.s0._1.epilogue = min(max(max(sum.s1._1._1i.base + -9, input.min.1), input.extent.1 + input.min.1), min(((sum.s1._1._1*32) + t6511) + 30, t6510) + 8)
      let t6630 = sum.s1._1._1*32
      let t6631 = t6511 + t6630
      let t6622 = (sliced.s0._0._0.loop_extent.s + 15)/16
      let t6629 = sliced._0.extent_realized.s.s - all_r._0.min_realized
      let t6621 = ((min(max(t6631 + -9, input.min.1), min(t6631 + 30, t6510) + 8) - t6511) - t6630) + 9
      for (sliced.s0._1.rebased, 0, t6621) {
       let t6641 = input.extent.1*2
       let t6635 = (((sum.s1._1._1i.base - input.min.1) + sliced.s0._1.rebased) + -9) % t6641
       let t6640 = ((t6629 + 2)*sliced.s0._1.rebased) - all_r._0.min_realized
       let t6632 = (all_r._0.extent_realized*sliced.s0._1.rebased) - all_r._0.min_realized
       let t6636 = sliced.s0._1.rebased + sum.s1._1._1i.base
       for (sliced.s0._0._0, 0, t6622) {
        let sliced.s0._0._0i.base = min((sliced.s0._0._0*16) + t6514, t6487 + -16)
        let t5357.s = all_r[ramp(sliced.s0._0._0i.base + t6632, 1, 16)]
        let t5358 = (max(min(t5357.s, x16(2)), x16(0)) - x16(input.min.2)) % x16(input.extent.2*2)
        let t5360 = ramp(sliced.s0._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
        let t6410 = max(min(t5357.s, x16(2)), x16(0))
        let t7052 = input.extent.0 + input.min.0
        let t7053 = input.extent.1 + input.min.1
        sliced[ramp(sliced.s0._0._0i.base + t6640, 1, 16)] = input[select((x16(t7052) <= ramp(sliced.s0._0._0i.base, 1, 16)) || (ramp(sliced.s0._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5360 < x16(input.extent.0), t5360, x16((input.extent.0*2) + -1) - t5360), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(sliced.s0._0._0i.base, 1, 16), x16(t7052 + -1)), x16(input.min.0))) + ((select((x16(t6508) <= t6410) || (t6410 < x16(input.min.2)), max(min(select(t5358 < x16(input.extent.2), t5358, x16((input.extent.2*2) + -1) - t5358), x16(input.extent.2 + -1)), x16(0)) + x16(input.min.2), max(min(t6410, x16(t6508 + -1)), x16(input.min.2)))*x16(input.stride.2)) + x16((select(((t7053 + 9) <= t6636) || (t6636 < (input.min.1 + 9)), max(min(select(t6635 < input.extent.1, t6635, (t6641 - t6635) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t7053 + 8, t6636) + -9, input.min.1))*input.stride.1) - t6497))]
       }
      }
      let t6652 = input.extent.0 + input.min.0
      let t6653 = sum.s1._1._1*32
      let t6654 = t6511 + t6653
      let t6655 = (sliced.s0._0._0.loop_extent.s + 15)/16
      let t6656 = t6654 + -9
      let t6657 = min(t6654 + 30, t6510) + 8
      let t6642 = min(max(input.extent.1 + input.min.1, t6656), t6657) - min(max(input.min.1, t6656), t6657)
      let t6644 = max(min(max(((input.min.0 - t6514) + 15)/16, 0), t6655), (min(t6487, t6652) - t6514)/16)
      let t6643 = min(t6498, t6655)
      let t6650 = sliced._0.extent_realized.s.s - all_r._0.min_realized
      for (sliced.s0._1.rebased, 0, t6642) {
       let t6661 = (sliced.s0._1.prologue + sliced.s0._1.rebased)*input.stride.1
       let t6658 = ((min(max(t6654 + -9, input.min.1), min(t6654 + 30, t6510) + 8) - t6511) - t6653) + sliced.s0._1.rebased
       for (sliced.s0._0._0, 0, t6643) {
        let sliced.s0._0._0i.base = min((sliced.s0._0._0*16) + t6514, t6487 + -16)
        let t5371.s = all_r[ramp((((t6658 + 9)*all_r._0.extent_realized) - all_r._0.min_realized) + sliced.s0._0._0i.base, 1, 16)]
        let t5372 = (max(min(t5371.s, x16(2)), x16(0)) - x16(input.min.2)) % x16(input.extent.2*2)
        let t5374 = ramp(sliced.s0._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
        let t6416 = max(min(t5371.s, x16(2)), x16(0))
        sliced[ramp((((t6658 + 9)*(t6650 + 2)) - all_r._0.min_realized) + sliced.s0._0._0i.base, 1, 16)] = input[select((x16(t6652) <= ramp(sliced.s0._0._0i.base, 1, 16)) || (ramp(sliced.s0._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5374 < x16(input.extent.0), t5374, x16((input.extent.0*2) + -1) - t5374), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(sliced.s0._0._0i.base, 1, 16), x16(t6652 + -1)), x16(input.min.0))) + ((select((x16(t6508) <= t6416) || (t6416 < x16(input.min.2)), max(min(select(t5372 < x16(input.extent.2), t5372, x16((input.extent.2*2) + -1) - t5372), x16(input.extent.2 + -1)), x16(0)) + x16(input.min.2), max(min(t6416, x16(t6508 + -1)), x16(input.min.2)))*x16(input.stride.2)) + x16(t6661 - t6497))]
       }
       let t6665 = (sliced.s0._1.prologue + sliced.s0._1.rebased)*input.stride.1
       let t6662 = t6644 - t6643
       let t6663 = ((min(max(t6654 + -9, input.min.1), min(t6654 + 30, t6510) + 8) - t6511) - t6653) + sliced.s0._1.rebased
       for (sliced.s0._0._0.rebased, 0, t6662) {
        let sliced.s0._0._0i.base = ((sliced.s0._0._0.rebased + t6643)*16) + t6514
        let t5380.s = all_r[ramp((((t6663 + 9)*all_r._0.extent_realized) - all_r._0.min_realized) + sliced.s0._0._0i.base, 1, 16)]
        let t5381 = (max(min(t5380.s, x16(2)), x16(0)) - x16(input.min.2)) % x16(input.extent.2*2)
        let t6419 = max(min(t5380.s, x16(2)), x16(0))
        sliced[ramp((((t6663 + 9)*(t6650 + 2)) - all_r._0.min_realized) + sliced.s0._0._0i.base, 1, 16)] = input[ramp((sliced.s0._0._0i.base + t6665) - t6497, 1, 16) + (select((x16(t6508) <= t6419) || (t6419 < x16(input.min.2)), max(min(select(t5381 < x16(input.extent.2), t5381, x16((input.extent.2*2) + -1) - t5381), x16(input.extent.2 + -1)), x16(0)) + x16(input.min.2), max(min(t6419, x16(t6508 + -1)), x16(input.min.2)))*x16(input.stride.2))]
       }
       let t6670 = (sliced.s0._1.prologue + sliced.s0._1.rebased)*input.stride.1
       let t6666 = t6655 - t6644
       let t6667 = ((min(max(t6654 + -9, input.min.1), min(t6654 + 30, t6510) + 8) - t6511) - t6653) + sliced.s0._1.rebased
       for (sliced.s0._0._0.rebased, 0, t6666) {
        let sliced.s0._0._0i.base = min(((sliced.s0._0._0.rebased + t6644)*16) + t6514, t6487 + -16)
        let t5387.s = all_r[ramp((((t6667 + 9)*all_r._0.extent_realized) - all_r._0.min_realized) + sliced.s0._0._0i.base, 1, 16)]
        let t5388 = (max(min(t5387.s, x16(2)), x16(0)) - x16(input.min.2)) % x16(input.extent.2*2)
        let t5390 = ramp(sliced.s0._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
        let t6421 = max(min(t5387.s, x16(2)), x16(0))
        sliced[ramp((((t6667 + 9)*(t6650 + 2)) - all_r._0.min_realized) + sliced.s0._0._0i.base, 1, 16)] = input[select((x16(t6652) <= ramp(sliced.s0._0._0i.base, 1, 16)) || (ramp(sliced.s0._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5390 < x16(input.extent.0), t5390, x16((input.extent.0*2) + -1) - t5390), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(sliced.s0._0._0i.base, 1, 16), x16(t6652 + -1)), x16(input.min.0))) + ((select((x16(t6508) <= t6421) || (t6421 < x16(input.min.2)), max(min(select(t5388 < x16(input.extent.2), t5388, x16((input.extent.2*2) + -1) - t5388), x16(input.extent.2 + -1)), x16(0)) + x16(input.min.2), max(min(t6421, x16(t6508 + -1)), x16(input.min.2)))*x16(input.stride.2)) + x16(t6670 - t6497))]
       }
      }
      let t6682 = input.extent.1 + input.min.1
      let t6683 = sum.s1._1._1*32
      let t6684 = t6511 + t6683
      let t6672 = (sliced.s0._0._0.loop_extent.s + 15)/16
      let t6681 = sliced._0.extent_realized.s.s - all_r._0.min_realized
      let t6671 = max(min(t6684 + 30, t6510) - max(t6684 + -9, t6682), -8) + 8
      for (sliced.s0._1.rebased, 0, t6671) {
       let t6692 = input.extent.1*2
       let t6688 = ((sliced.s0._1.epilogue - input.min.1) + sliced.s0._1.rebased) % t6692
       let t6685 = ((min(max(t6684 + -9, t6682), min(t6684 + 30, t6510) + 8) - t6511) - t6683) + sliced.s0._1.rebased
       let t6689 = sliced.s0._1.epilogue + sliced.s0._1.rebased
       for (sliced.s0._0._0, 0, t6672) {
        let sliced.s0._0._0i.base = min((sliced.s0._0._0*16) + t6514, t6487 + -16)
        let t5397.s = all_r[ramp((((t6685 + 9)*all_r._0.extent_realized) - all_r._0.min_realized) + sliced.s0._0._0i.base, 1, 16)]
        let t5398 = (max(min(t5397.s, x16(2)), x16(0)) - x16(input.min.2)) % x16(input.extent.2*2)
        let t5400 = ramp(sliced.s0._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
        let t6427 = max(min(t5397.s, x16(2)), x16(0))
        let t7054 = input.extent.0 + input.min.0
        sliced[ramp((((t6685 + 9)*(t6681 + 2)) - all_r._0.min_realized) + sliced.s0._0._0i.base, 1, 16)] = input[select((x16(t7054) <= ramp(sliced.s0._0._0i.base, 1, 16)) || (ramp(sliced.s0._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5400 < x16(input.extent.0), t5400, x16((input.extent.0*2) + -1) - t5400), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(sliced.s0._0._0i.base, 1, 16), x16(t7054 + -1)), x16(input.min.0))) + ((select((x16(t6508) <= t6427) || (t6427 < x16(input.min.2)), max(min(select(t5398 < x16(input.extent.2), t5398, x16((input.extent.2*2) + -1) - t5398), x16(input.extent.2 + -1)), x16(0)) + x16(input.min.2), max(min(t6427, x16(t6508 + -1)), x16(input.min.2)))*x16(input.stride.2)) + x16((select(t6689 < t6682, max(min(t6682 + -1, t6689), input.min.1), max(min(select(t6688 < input.extent.1, t6688, (t6692 - t6688) + -1), input.extent.1 + -1), 0) + input.min.1)*input.stride.1) - t6497))]
       }
      }
      free all_r
     }
    }
    consume sliced {
     let t6697 = max((t6506 + 2)/16, 0)
     let t6696 = t6513 - t6697
     let t6694 = sum.s1._1._1i.base - t6511
     let t6695 = sliced._0.extent_realized.s.s - all_r._0.min_realized
     for (sum.s1._1._1i, 0, 32) {
      let t6698 = ((sum.s1._1._1i + t6694)*sum._0.extent_realized) - t6514
      for (sum.s1._0._0, 0, t6697) {
       let sum.s1._0._0i.base = (sum.s1._0._0*16) + t6514
       let t6700 = sum.s1._0._0i.base - all_r._0.min_realized
       let t6699 = sum.s1._0._0i.base + t6698
       for (sum.s1.r99$x.rebased, 0, 16) {
        sum[ramp(t6699, 1, 16)] = sum[ramp(t6699, 1, 16)] + (int32x16)widen_right_mul(sliced[ramp(((sum.s1._1._1i + sum.s1.r99$x.rebased)*(t6695 + 2)) + t6700, 1, 16)], x16((int16)53))
       }
      }
      let t6701 = ((sum.s1._1._1i + t6694)*sum._0.extent_realized) - t6514
      for (sum.s1._0._0.rebased, 0, t6696) {
       let sum.s1._0._0i.base = ((sum.s1._0._0.rebased + t6697)*16) + t6514
       let t6702 = (sum.s1._0._0i.base + 14) <= t6515
       let t6704 = sum.s1._0._0i.base - all_r._0.min_realized
       let t6703 = sum.s1._0._0i.base + t6701
