Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50001_0/12/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t6 = sliced(_0 + 1, _1, 0) in (let t7 = sliced(_0 + 2, _1 + -2, 0) in max(select(max(sliced(_0 + 1, _1 + -1, 0), sliced(_0 + 3, _1 + 2, 0)) < (t7 % sliced(_0 + -1, _1 + -5, 0)), t6 - sliced(_0 + -4, _1 + -1, 0), sliced(_0 + -2, _1 + -4, 0) + select(sliced(_0, _1 + -4, 0) == sliced(_0 + -5, _1 + 2, 0), sliced(_0 + -2, _1, 0), t7)), ((int32((sliced(_0 + -3, _1 + 3, 0) <= sliced(_0, _1 + -5, 0)))/sliced(_0, _1 + 3, 0))/(t6/sliced(_0 + -3, _1, 0)))/((sliced(_0 + 2, _1 + -5, 0) + sliced(_0, _1 + 2, 0)) - sliced(_0 + -5, _1 + -3, 0)))))
The following expressions were unused:
sliced(_0, _1, 0)
sliced(_0 + -4, _1 + -3, 0)
sliced(_0 + -4, _1 + -2, 0)
sliced(_0 + -4, _1 + -1, 0)
sliced(_0 + -4, _1 + 2, 0)
sliced(_0 + -4, _1 + 3, 0)
sliced(_0 + -3, _1 + -5, 0)
sliced(_0 + -3, _1 + -3, 0)
sliced(_0 + -3, _1 + -2, 0)
sliced(_0 + -3, _1 + -1, 0)
sliced(_0 + -3, _1 + 1, 0)
sliced(_0 + -3, _1 + 2, 0)
sliced(_0 + -3, _1 + 3, 0)
sliced(_0 + -2, _1, 0)
sliced(_0 + -2, _1 + -5, 0)
sliced(_0 + -2, _1 + -4, 0)
sliced(_0 + -2, _1 + -3, 0)
sliced(_0 + -2, _1 + -2, 0)
sliced(_0 + -2, _1 + -1, 0)
sliced(_0 + -2, _1 + 3, 0)
sliced(_0 + -1, _1 + -5, 0)
sliced(_0 + -1, _1 + -4, 0)
sliced(_0 + -1, _1 + -3, 0)
sliced(_0 + -1, _1 + -2, 0)
sliced(_0 + -1, _1 + -1, 0)
sliced(_0 + -1, _1 + 1, 0)
sliced(_0 + -1, _1 + 2, 0)
sliced(_0 + -1, _1 + 3, 0)
sliced(_0 + 1, _1, 0)
sliced(_0 + 1, _1 + -5, 0)
sliced(_0 + 1, _1 + -3, 0)
sliced(_0 + 1, _1 + -2, 0)
sliced(_0 + 1, _1 + -1, 0)
sliced(_0 + 1, _1 + 1, 0)
sliced(_0 + 1, _1 + 2, 0)
sliced(_0 + 1, _1 + 3, 0)
sliced(_0 + 2, _1, 0)
sliced(_0 + 2, _1 + -4, 0)
sliced(_0 + 2, _1 + -3, 0)
sliced(_0 + 2, _1 + -2, 0)
sliced(_0 + 2, _1 + -1, 0)
sliced(_0 + 2, _1 + 2, 0)
sliced(_0 + 2, _1 + 3, 0)
sliced(_0 + 3, _1, 0)
sliced(_0 + 3, _1 + -4, 0)
sliced(_0 + 3, _1 + -3, 0)
sliced(_0 + 3, _1 + -2, 0)
sliced(_0 + 3, _1 + -1, 0)
sliced(_0 + 3, _1 + 1, 0)
sliced(_0 + 3, _1 + 2, 0)
sliced(_0 + 3, _1 + 3, 0)
In random expression: (let t27 = sliced(_0 + -1, _1 + -3, 0) in (let t28 = sliced(_0 + -3, _1, 0) in ((select((sliced(_0 + 2, _1 + 3, 0)/sliced(_0 + 1, _1 + -2, 0)) < (sliced(_0 + -3, _1 + -3, 0)/sliced(_0 + 3, _1 + -1, 0)), max(sliced(_0 + 1, _1 + -5, 0), sliced(_0 + 1, _1 + -3, 0)), sliced(_0 + -2, _1 + 1, 0) + (sliced(_0 + -2, _1, 0)/sliced(_0 + 1, _1 + -1, 0))) % (select(sliced(_0 + -1, _1, 0) < sliced(_0 + -4, _1 + 2, 0), sliced(_0 + -1, _1 + 1, 0), t27) % sliced(_0 + 2, _1 + -5, 0))) - (select(sliced(_0 + -5, _1 + 1, 0) == t27, sliced(_0 + 1, _1 + 1, 0), sliced(_0 + -4, _1 + 3, 0)) + int32(int8(((t28*t28) - sliced(_0, _1, 0))))))))
The following expressions were unused:
sliced(_0, _1 + -5, 0)
sliced(_0, _1 + -4, 0)
sliced(_0, _1 + -3, 0)
sliced(_0, _1 + -2, 0)
sliced(_0, _1 + -1, 0)
sliced(_0, _1 + 1, 0)
sliced(_0, _1 + 2, 0)
sliced(_0, _1 + 3, 0)
sliced(_0 + -5, _1, 0)
sliced(_0 + -5, _1 + -5, 0)
sliced(_0 + -5, _1 + -4, 0)
sliced(_0 + -5, _1 + -3, 0)
sliced(_0 + -5, _1 + -2, 0)
sliced(_0 + -5, _1 + -1, 0)
sliced(_0 + -5, _1 + 2, 0)
sliced(_0 + -5, _1 + 3, 0)
sliced(_0 + -4, _1, 0)
sliced(_0 + -4, _1 + -5, 0)
sliced(_0 + -4, _1 + -4, 0)
sliced(_0 + -4, _1 + -3, 0)
sliced(_0 + -4, _1 + -2, 0)
sliced(_0 + -4, _1 + -1, 0)
sliced(_0 + -4, _1 + 1, 0)
sliced(_0 + -3, _1 + -5, 0)
sliced(_0 + -3, _1 + -4, 0)
sliced(_0 + -3, _1 + -2, 0)
sliced(_0 + -3, _1 + -1, 0)
sliced(_0 + -3, _1 + 1, 0)
sliced(_0 + -3, _1 + 2, 0)
sliced(_0 + -3, _1 + 3, 0)
sliced(_0 + -2, _1 + -5, 0)
sliced(_0 + -2, _1 + -4, 0)
sliced(_0 + -2, _1 + -3, 0)
sliced(_0 + -2, _1 + -2, 0)
sliced(_0 + -2, _1 + -1, 0)
sliced(_0 + -2, _1 + 2, 0)
sliced(_0 + -2, _1 + 3, 0)
sliced(_0 + -1, _1 + -5, 0)
sliced(_0 + -1, _1 + -4, 0)
sliced(_0 + -1, _1 + -2, 0)
sliced(_0 + -1, _1 + -1, 0)
sliced(_0 + -1, _1 + 2, 0)
sliced(_0 + -1, _1 + 3, 0)
sliced(_0 + 1, _1, 0)
sliced(_0 + 1, _1 + -4, 0)
sliced(_0 + 1, _1 + 2, 0)
sliced(_0 + 1, _1 + 3, 0)
sliced(_0 + 2, _1, 0)
sliced(_0 + 2, _1 + -4, 0)
sliced(_0 + 2, _1 + -3, 0)
sliced(_0 + 2, _1 + -2, 0)
sliced(_0 + 2, _1 + -1, 0)
sliced(_0 + 2, _1 + 1, 0)
sliced(_0 + 2, _1 + 2, 0)
sliced(_0 + 3, _1, 0)
sliced(_0 + 3, _1 + -5, 0)
sliced(_0 + 3, _1 + -4, 0)
sliced(_0 + 3, _1 + -3, 0)
sliced(_0 + 3, _1 + -2, 0)
sliced(_0 + 3, _1 + 1, 0)
sliced(_0 + 3, _1 + 2, 0)
sliced(_0 + 3, _1 + 3, 0)
In random expression: (((min(sliced(_0 + 2, _1 + 3, 0), int32((sliced(_0 + 3, _1 + -3, 0) < sliced(_0 + -4, _1, 0)))) - select(sliced(_0 + 3, _1 + 2, 0) < sliced(_0 + 3, _1 + -5, 0), sliced(_0 + 2, _1 + -2, 0), sliced(_0 + -4, _1 + 2, 0)))/(min(sliced(_0 + -4, _1 + 1, 0), sliced(_0 + -3, _1, 0)) - sliced(_0 + -1, _1 + 1, 0))) - (max(sliced(_0 + -5, _1 + 2, 0), sliced(_0 + 1, _1, 0))*(sliced(_0 + -1, _1 + -1, 0)*min(sliced(_0 + -2, _1 + -2, 0), sliced(_0 + -4, _1 + -2, 0)))))
The following expressions were unused:
sliced(_0, _1, 0)
sliced(_0, _1 + -5, 0)
sliced(_0, _1 + -4, 0)
sliced(_0, _1 + -3, 0)
sliced(_0, _1 + -2, 0)
sliced(_0, _1 + -1, 0)
sliced(_0, _1 + 1, 0)
sliced(_0, _1 + 2, 0)
sliced(_0, _1 + 3, 0)
sliced(_0 + -5, _1, 0)
sliced(_0 + -5, _1 + -5, 0)
sliced(_0 + -5, _1 + -4, 0)
sliced(_0 + -5, _1 + -3, 0)
sliced(_0 + -5, _1 + -2, 0)
sliced(_0 + -5, _1 + -1, 0)
sliced(_0 + -5, _1 + 1, 0)
sliced(_0 + -5, _1 + 3, 0)
sliced(_0 + -4, _1 + -5, 0)
sliced(_0 + -4, _1 + -4, 0)
sliced(_0 + -4, _1 + -3, 0)
sliced(_0 + -4, _1 + -1, 0)
sliced(_0 + -4, _1 + 3, 0)
sliced(_0 + -3, _1 + -5, 0)
sliced(_0 + -3, _1 + -4, 0)
sliced(_0 + -3, _1 + -3, 0)
sliced(_0 + -3, _1 + -2, 0)
sliced(_0 + -3, _1 + -1, 0)
sliced(_0 + -3, _1 + 1, 0)
sliced(_0 + -3, _1 + 2, 0)
sliced(_0 + -3, _1 + 3, 0)
sliced(_0 + -2, _1, 0)
sliced(_0 + -2, _1 + -5, 0)
sliced(_0 + -2, _1 + -4, 0)
sliced(_0 + -2, _1 + -3, 0)
sliced(_0 + -2, _1 + -1, 0)
sliced(_0 + -2, _1 + 1, 0)
sliced(_0 + -2, _1 + 2, 0)
sliced(_0 + -2, _1 + 3, 0)
sliced(_0 + -1, _1, 0)
sliced(_0 + -1, _1 + -5, 0)
sliced(_0 + -1, _1 + -4, 0)
sliced(_0 + -1, _1 + -3, 0)
sliced(_0 + -1, _1 + -2, 0)
sliced(_0 + -1, _1 + 2, 0)
sliced(_0 + -1, _1 + 3, 0)
sliced(_0 + 1, _1 + -5, 0)
sliced(_0 + 1, _1 + -4, 0)
sliced(_0 + 1, _1 + -3, 0)
sliced(_0 + 1, _1 + -2, 0)
sliced(_0 + 1, _1 + -1, 0)
sliced(_0 + 1, _1 + 1, 0)
sliced(_0 + 1, _1 + 2, 0)
sliced(_0 + 1, _1 + 3, 0)
sliced(_0 + 2, _1, 0)
sliced(_0 + 2, _1 + -5, 0)
sliced(_0 + 2, _1 + -4, 0)
sliced(_0 + 2, _1 + -3, 0)
sliced(_0 + 2, _1 + -1, 0)
sliced(_0 + 2, _1 + 1, 0)
sliced(_0 + 2, _1 + 2, 0)
sliced(_0 + 3, _1, 0)
sliced(_0 + 3, _1 + -4, 0)
sliced(_0 + 3, _1 + -2, 0)
sliced(_0 + 3, _1 + -1, 0)
sliced(_0 + 3, _1 + 1, 0)
sliced(_0 + 3, _1 + 3, 0)
(((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((0 + sliced(_0 + -5, _1 + -5, 0)) + sliced(_0 + -5, _1 + -4, 0)) + sliced(_0 + -5, _1 + -3, 0)) + sliced(_0 + -5, _1 + -2, 0)) + sliced(_0 + -5, _1 + -1, 0)) + sliced(_0 + -5, _1, 0)) + sliced(_0 + -5, _1 + 1, 0)) + sliced(_0 + -5, _1 + 2, 0)) + sliced(_0 + -5, _1 + 3, 0)) + sliced(_0 + -4, _1 + -5, 0)) + sliced(_0 + -4, _1 + -4, 0)) + sliced(_0 + -4, _1 + -3, 0)) + sliced(_0 + -4, _1 + -2, 0)) + sliced(_0 + -4, _1 + -1, 0)) + sliced(_0 + -4, _1, 0)) + sliced(_0 + -4, _1 + 1, 0)) + sliced(_0 + -4, _1 + 2, 0)) + sliced(_0 + -4, _1 + 3, 0)) + sliced(_0 + -3, _1 + -5, 0)) + sliced(_0 + -3, _1 + -4, 0)) + sliced(_0 + -3, _1 + -3, 0)) + sliced(_0 + -3, _1 + -2, 0)) + sliced(_0 + -3, _1 + -1, 0)) + sliced(_0 + -3, _1, 0)) + sliced(_0 + -3, _1 + 1, 0)) + sliced(_0 + -3, _1 + 2, 0)) + sliced(_0 + -3, _1 + 3, 0)) + sliced(_0 + -2, _1 + -5, 0)) + sliced(_0 + -2, _1 + -4, 0)) + sliced(_0 + -2, _1 + -3, 0)) + sliced(_0 + -2, _1 + -2, 0)) + sliced(_0 + -2, _1 + -1, 0)) + sliced(_0 + -2, _1, 0)) + sliced(_0 + -2, _1 + 1, 0)) + sliced(_0 + -2, _1 + 2, 0)) + sliced(_0 + -2, _1 + 3, 0)) + sliced(_0 + -1, _1 + -5, 0)) + sliced(_0 + -1, _1 + -4, 0)) + sliced(_0 + -1, _1 + -3, 0)) + sliced(_0 + -1, _1 + -2, 0)) + sliced(_0 + -1, _1 + -1, 0)) + sliced(_0 + -1, _1, 0)) + sliced(_0 + -1, _1 + 1, 0)) + sliced(_0 + -1, _1 + 2, 0)) + sliced(_0 + -1, _1 + 3, 0)) + sliced(_0, _1 + -5, 0)) + sliced(_0, _1 + -4, 0)) + sliced(_0, _1 + -3, 0)) + sliced(_0, _1 + -2, 0)) + sliced(_0, _1 + -1, 0)) + sliced(_0, _1, 0)) + sliced(_0, _1 + 1, 0)) + sliced(_0, _1 + 2, 0)) + sliced(_0, _1 + 3, 0)) + sliced(_0 + 1, _1 + -5, 0)) + sliced(_0 + 1, _1 + -4, 0)) + sliced(_0 + 1, _1 + -3, 0)) + sliced(_0 + 1, _1 + -2, 0)) + sliced(_0 + 1, _1 + -1, 0)) + sliced(_0 + 1, _1, 0)) + sliced(_0 + 1, _1 + 1, 0)) + sliced(_0 + 1, _1 + 2, 0)) + sliced(_0 + 1, _1 + 3, 0)) + sliced(_0 + 2, _1 + -5, 0)) + sliced(_0 + 2, _1 + -4, 0)) + sliced(_0 + 2, _1 + -3, 0)) + sliced(_0 + 2, _1 + -2, 0)) + sliced(_0 + 2, _1 + -1, 0)) + sliced(_0 + 2, _1, 0)) + sliced(_0 + 2, _1 + 1, 0)) + sliced(_0 + 2, _1 + 2, 0)) + sliced(_0 + 2, _1 + 3, 0)) + sliced(_0 + 3, _1 + -5, 0)) + sliced(_0 + 3, _1 + -4, 0)) + sliced(_0 + 3, _1 + -3, 0)) + sliced(_0 + 3, _1 + -2, 0)) + sliced(_0 + 3, _1 + -1, 0)) + sliced(_0 + 3, _1, 0)) + sliced(_0 + 3, _1 + 1, 0)) + sliced(_0 + 3, _1 + 2, 0)) + sliced(_0 + 3, _1 + 3, 0))
In random expression: (let t36 = all_r$3(_0, _1, _2) in t36)
The following expressions were unused:
constant_exterior(_0, _1, _2)
In random expression: 0
The following expressions were unused:
all_r$3(_0, _1, _2)
constant_exterior(_0, _1, _2)
In random expression: (let t38 = constant_exterior(_0, _1, _2) in (t38*t38))
The following expressions were unused:
all_r$3(_0, _1, _2)
max(constant_exterior(_0, _1, _2), all_r$3(_0, _1, _2))
(let t45 = all_r$2(_0, _1, _2) in ((all_r$4(_0, _1, _2) + t45)/t45))
(let t49 = all_r$5(_0, _1, _2) in max(binary_op(_0, _1, _2) % t49, t49))
In random expression: (let t53 = constant_exterior$1(_0 + -1, _1, _2) in max(constant_exterior$1(_0 + -2, _1, _2), t53))
The following expressions were unused:
constant_exterior$1(_0, _1, _2)
uint8(max(constant_exterior$1(_0, _1, _2), min(constant_exterior$1(_0 + -1, _1, _2), constant_exterior$1(_0 + -2, _1, _2))))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 196.279831, time (ms): 450
Pass 1 of 5, cost: 191.045105, time (ms): 273
Pass 2 of 5, cost: 191.354279, time (ms): 390
Pass 3 of 5, cost: 191.354279, time (ms): 333
Pass 4 of 5, cost: 191.354279, time (ms): 435
Best cost: 191.045105
Cache (block) hits: 28189
Cache (block) misses: 2832
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 1894.834503 ms
Cost evaluated this many times: 48616
** Optimal schedule:
Schedule features for casted
    num_realizations:                      1.000000
    num_productions:                       1.000000
    points_computed_per_realization:       12000000.000000
    points_computed_per_production:        12000000.000000
    points_computed_total:                 12000000.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 3000.000000
    innermost_pure_loop_extent:            3000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     250.000000
    outer_parallelism:                     1.000000
    bytes_at_realization:                  48000000.000000
    bytes_at_production:                   48000000.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     192000.000000
    unique_lines_read_per_realization:     24.000000
    allocation_bytes_read_per_realization: 192000.000000
    working_set:                           13896352.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               1.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         192000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            1344512.000000
    unique_lines_read_per_task:            168.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             382224704.000000
    working_set_at_realization:            382224704.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$8
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       48000.000000
    points_computed_per_production:        48000.000000
    points_computed_total:                 12000000.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 3000.000000
    innermost_pure_loop_extent:            3000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  192000.000000
    bytes_at_production:                   192000.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         192000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$8.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       240000.000000
    points_computed_per_production:        240000.000000
    points_computed_total:                 60000000.000000
    points_computed_minimum:               60000000.000000
    innermost_loop_extent:                 15000.000000
    innermost_pure_loop_extent:            3000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  192000.000000
    bytes_at_production:                   192000.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     512000.000000
    unique_lines_read_per_realization:     64.000000
    allocation_bytes_read_per_realization: 512000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           3750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         192000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for conv_w__0
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               20000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            3000.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         80000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         60000000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           3750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   382224704.000000
Schedule features for sum$2
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       80000.000000
    points_computed_per_production:        80000.000000
    points_computed_total:                 20000000.000000
    points_computed_minimum:               20000000.000000
    innermost_loop_extent:                 5000.000000
    innermost_pure_loop_extent:            5000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  320000.000000
    bytes_at_production:                   320000.000000
    bytes_at_root:                         80000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           1250000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         320000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for sum$2.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       800000.000000
    points_computed_per_production:        800000.000000
    points_computed_total:                 200000000.000000
    points_computed_minimum:               200000000.000000
    innermost_loop_extent:                 50000.000000
    innermost_pure_loop_extent:            5000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  320000.000000
    bytes_at_production:                   320000.000000
    bytes_at_root:                         80000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     641440.000000
    unique_lines_read_per_realization:     80.000000
    allocation_bytes_read_per_realization: 641440.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           12500000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         320000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$7
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       80360.000000
    points_computed_per_production:        80640.000000
    points_computed_total:                 20090000.000000
    points_computed_minimum:               20090000.000000
    innermost_loop_extent:                 5040.000000
    innermost_pure_loop_extent:            5040.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  321440.000000
    bytes_at_production:                   321440.000000
    bytes_at_root:                         80360000.000000
    innermost_bytes_at_realization:        8036.000000
    innermost_bytes_at_production:         8036.000000
    innermost_bytes_at_root:               8036.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           1250000.000000
    num_scalars:                           90000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         321440.000000
    innermost_bytes_at_task:               8036.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$7.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       1928640.000000
    points_computed_per_production:        1935360.000000
    points_computed_total:                 482160000.000000
    points_computed_minimum:               482160000.000000
    innermost_loop_extent:                 120960.000000
    innermost_pure_loop_extent:            5040.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  321440.000000
    bytes_at_production:                   321440.000000
    bytes_at_root:                         80360000.000000
    innermost_bytes_at_realization:        8036.000000
    innermost_bytes_at_production:         8036.000000
    innermost_bytes_at_root:               8036.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1864352.000000
    unique_lines_read_per_realization:     232.000000
    allocation_bytes_read_per_realization: 1864352.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           30000000.000000
    num_scalars:                           2160000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         321440.000000
    innermost_bytes_at_task:               8036.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for constant_exterior$1
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       385728.000000
    points_computed_per_production:        387072.000000
    points_computed_total:                 96432000.000000
    points_computed_minimum:               96432000.000000
    innermost_loop_extent:                 24192.000000
